,address_name,lat,lon,subway_name
0,서울 중구 남대문로5가 84-6,37.5575584582203,126.973398757176,중구
0,서울 중구 남대문로3가 85,37.5611642284858,126.977649383556,중구
0,서울 중구 회현동3가 1-9,37.5605438018047,126.984369581481,중구
0,서울 중구 순화동 1-104,37.5643659237156,126.968909497031,중구
0,서울 중구 서애로 21,37.5604005588433,126.997429323341,중구
0,서울 중구 회현동1가 190,37.5592055001082,126.979868843746,중구
0,서울 중구 신당동 336-3,37.5592935543259,127.012841309292,중구
0,서울 중구 신당동 387-3,37.5609974210083,127.012068683528,중구
0,서울 중구 북창동 98,37.5622011645131,126.977538493439,중구
0,서울 중구 신당동 843,37.5581689025054,127.017895622274,중구
0,서울 중구 서소문동 21-1,37.5640585979842,126.975860739969,중구
0,서울 중구 남산동2가 27-1,37.5587294777895,126.985909638371,중구
0,서울 중구 신당동 348-152,37.554854981366,127.011880505639,중구
0,서울 중구 신당동 368-67,37.5535762586769,127.010240461683,중구
0,서울 중구 충무로5가 85-4,37.5612652566452,126.998006296276,중구
0,서울 중구 남대문로5가 21-1,37.5589629957983,126.97492243505,중구
0,서울 중구 회현동2가 87,37.5594031619007,126.983218672682,중구
0,서울 중구 장충동2가 193-239,37.5589287782669,127.002659924029,중구
0,서울 중구 을지로2가 195-3,37.5648885139649,126.984497141734,중구
0,서울 중구 명동2가 2-17,37.5637659354562,126.985709369412,중구
0,서울 중구 소공로 66,37.56107541502,126.982014268888,중구
0,서울 중구 충무로2가 62-10,37.5613838734979,126.987217526316,중구
0,서울 중구 남대문로 68,37.5631099932315,126.98226380533,중구
0,서울 중구 충무로4가 132-3,37.5616567439048,126.995074286686,중구
0,서울 중구 남대문로 7,37.560848129852,126.976570518502,중구
0,서울 중구 동호로17길 295,37.5483764768575,127.006943208627,중구
0,서울 중구 청계천로 318,37.5693565845148,127.013791492597,중구
0,서울 중구 신당동 347-332,37.5557475509863,127.012355637829,중구
0,서울 중구 무교동 21-3,37.567049943283,126.97939087827,중구
0,서울 중구 예장동 8-35,37.5594417917473,126.988248582886,중구
0,서울 중구 마장로 89,37.568486897057,127.019815581351,중구
0,서울 종로구 신문로1가 1-1,37.5704819528169,126.976183539859,종로구
0,서울 종로구 내자동 61-1,37.5762979846603,126.972156234425,종로구
0,서울 종로구 명륜1가 93,37.5860707943932,126.996973184385,종로구
1,서울 종로구 명륜2가 93,37.5851166695683,126.998316104808,종로구
2,서울 종로구 명륜4가 93,37.5820410397443,127.001608991725,종로구
0,서울 종로구 창신동 464-16,37.5712580694518,127.010983758338,종로구
0,서울 종로구 동숭동 28,37.5831675004586,127.003838565045,종로구
0,서울 종로구 연건동 78-2,37.57841336356,127.001918877466,종로구
0,서울 종로구 명륜4가 187,37.5825425372877,126.998768340952,종로구
0,서울 종로구 율곡로 271,37.5732025034686,127.007591999269,종로구
0,서울 종로구 삼청동 22,37.5871118806248,126.981811453903,종로구
1,서울 종로구 사간동 22,37.577996163699,126.981201671872,종로구
0,서울 종로구 신교동 36,37.5836946146195,126.969642346633,종로구
0,서울 종로구 관철동 14-10,37.5697001892209,126.985912326136,종로구
0,서울 종로구 필운동 41,37.577964175582,126.967503468035,종로구
0,서울 종로구 와룡동 25,37.5767791647096,126.990890682097,종로구
0,서울 종로구 원서동 45,37.5828367769828,126.989335957608,종로구
0,서울 종로구 평창동 97-9,37.611621950218,126.974757074601,종로구
0,서울 종로구 행촌동 210-113,37.5750413085004,126.961938433509,종로구
0,서울 종로구 홍지동 94-2,37.6001582147864,126.958532034362,종로구
0,서울 종로구 필운대로 39,37.5795343715367,126.968626958953,종로구
0,서울 종로구 계동 115-1,37.5794160579797,126.986620206907,종로구
0,서울 종로구 종로2가 44,37.5705951435083,126.989303517965,종로구
0,서울 종로구 종로6가 238-6,37.5726092482619,127.004956205994,종로구
0,서울 종로구 종로6가 247-1,37.5714331922754,127.006541006869,종로구
0,서울 종로구 창신동 154-1,37.572327122596,127.012565756715,종로구
0,서울 종로구 충신동 52-2,37.5758860707138,127.005083664779,종로구
0,서울 종로구 필운동 163,37.5771719092238,126.969444846296,종로구
0,서울 종로구 혜화동 111-7,37.5858391865198,127.000572097401,종로구
0,서울 종로구 평창동 343-1,37.6069523159199,126.965857889774,종로구
0,서울 종로구 동숭길 143,37.5832648449695,127.002438547712,종로구
0,서울 용산구 청파동3가 114-3,37.5441654310173,126.966805486096,용산구
0,서울 용산구 한강로2가 93-4,37.5318873900314,126.970823471631,용산구
0,서울 용산구 보광동 22-1,37.5271047569769,127.002499845248,용산구
0,서울 용산구 신창동 59-4,37.5352726841211,126.955654108115,용산구
0,서울 용산구 원효로4가 117-8,37.5327609383912,126.952126901193,용산구
0,서울 용산구 삼개로 60,37.5350715443607,126.947642942696,용산구
0,서울 용산구 한강로2가 2-11,37.5315404241507,126.969090683958,용산구
0,서울 용산구 이태원로54길 11,37.5378845228775,127.002095478927,용산구
0,서울 용산구 한남동 795-2,37.5424246498513,127.002685702384,용산구
0,서울 용산구 용산동2가 39-16,37.541923297983,126.987170835854,용산구
0,서울 용산구 원효로3가 56-4,37.5336453542006,126.95828524651,용산구
0,서울 용산구 원효로2가 61-7,37.5349652906078,126.963355440215,용산구
0,서울 용산구 이태원동 368-4,37.5368839834605,126.988731180861,용산구
0,서울 용산구 이태원동 20-5,37.5315159523619,126.996739159937,용산구
0,서울 용산구 한강로2가 2,37.5329605635435,126.968340097022,용산구
1,서울 용산구 한강로2가 2-8,37.5322146493411,126.969810417481,용산구
0,서울 용산구 이촌동 300-23,37.5193300950348,126.975026539164,용산구
0,서울 용산구 갈월동 53-19,37.5455190756412,126.973918811516,용산구
0,서울 용산구 이촌로72길 62,37.517820588578,126.970850893942,용산구
0,서울 용산구 이촌동 362-1,37.515253380958,126.98173310142,용산구
0,서울 용산구 청파로 395,37.554867209569,126.968744137602,용산구
0,서울 용산구 서빙고로 35,37.5247695394853,126.968610877882,용산구
0,서울 용산구 원효로53길 8,37.5360235792578,126.962128441498,용산구
0,서울 용산구 이촌로 303,37.5189128959625,126.98115440183,용산구
0,서울 용산구 산천동 77-4,37.5344136499335,126.951698056537,용산구
0,서울 용산구 서계동 237-7,37.5532408809885,126.96480412364,용산구
0,서울 용산구 한강로3가 40-999,37.5297680649234,126.964300393659,용산구
0,서울 용산구 문배동 24-21,37.5367545540992,126.968551771604,용산구
0,서울 용산구 후암동 105-64,37.5485489818307,126.977558659825,용산구
0,서울 용산구 한남동 28-11,37.5342733481332,127.010117552464,용산구
0,서울 용산구 청파로73길 7,37.549809582395,126.96922222094,용산구
0,서울 용산구 보광동 238-1,37.530580189228,126.997422767031,용산구
0,서울 용산구 이촌로14길 11-6,37.5270679291601,126.954322442255,용산구
0,서울 용산구 청파로47나길 35,37.5464408021043,126.967408637007,용산구
0,서울 성동구 마장로39길 36,37.5681263767456,127.043711109071,성동구
0,서울 성동구 장터길 34,37.5481743997868,127.019612621523,성동구
0,서울 성동구 고산자로 269,37.5636973196685,127.035773854876,성동구
0,서울 성동구 무학로2길 41,37.5629255887125,127.034349622777,성동구
0,서울 성동구 마조로1길 32,37.5602401877062,127.039474565742,성동구
0,서울 성동구 행당로 35,37.5558884003779,127.023481346734,성동구
0,서울 성동구 성덕정길 128,37.536532967552,127.057582651232,성동구
0,서울 성동구 사근동10길 16,37.5603921797151,127.049099090913,성동구
0,서울 성동구 왕십리로 지하 374,37.5644687111181,127.029031221392,성동구
0,서울 성동구 사근동길 10,37.5602139226699,127.04221216329,성동구
0,서울 성동구 행당로6길 2,37.5553937219904,127.025371864252,성동구
0,서울 성동구 용답9길 7-1,37.5652599877346,127.05081527569,성동구
0,서울 성동구 왕십리로20길 26,37.5640088503195,127.035587812375,성동구
0,서울 성동구 상원8길 1,37.5489208397177,127.048267961626,성동구
0,서울 성동구 성수일로4길 25,37.5425050119214,127.051865849456,성동구
0,서울 성동구 광나루로 238,37.549222979538,127.056137010684,성동구
0,서울 성동구 성덕정길 145,37.5365418153962,127.059544814571,성동구
0,서울 성동구 무학봉15가길 7,37.5610977698902,127.030278762471,성동구
0,서울 성동구 마조로5길 8,37.5601253228753,127.040238925747,성동구
0,서울 광진구 능동로13길 69,37.5447248260118,127.069066592286,광진구
0,서울 광진구 동일로 174,37.5475289671174,127.0674170235,광진구
0,서울 광진구 능동로 209,37.5516081379459,127.073183188315,광진구
0,서울 광진구 용마산로3길 32,37.5561974021046,127.086216094176,광진구
0,서울 광진구 면목로17길 6,37.5705538056395,127.082788533171,광진구
0,서울 광진구 광장로 71-1,37.547729737769,127.105116670533,광진구
0,서울 광진구 아차산로 375,37.5370799042659,127.084368022992,광진구
0,서울 광진구 뚝섬로 620,37.5322230888771,127.078445196242,광진구
0,서울 광진구 뚝섬로34길 25-19,37.5332248164282,127.070449641356,광진구
0,서울 광진구 동일로18길 11,37.5400782136005,127.063572602365,광진구
0,서울 광진구 광나루로24길 14,37.545650327825,127.076248825469,광진구
0,서울 광진구 능동로13길 15,37.5427937007399,127.070913637391,광진구
0,서울 광진구 군자로3길 14,37.5446642769124,127.07044263912,광진구
0,서울 광진구 군자로 141,37.5543077590397,127.074826250644,광진구
0,서울 광진구 아차산로39길 16,37.5387507445411,127.076804484743,광진구
0,서울 광진구 자양로13길 47,37.5341672695454,127.08189441761,광진구
0,서울 광진구 뚝섬로52라길 3,37.5299090880139,127.078790548977,광진구
0,서울 광진구 아차산로51길 62,37.5397413502913,127.085021066015,광진구
0,서울 광진구 능동로 143,37.5435937200434,127.072067901454,광진구
0,서울 광진구 동일로22길 59,37.5416996505224,127.067631177115,광진구
0,서울 광진구 능동로 442,37.5680551176621,127.085758652785,광진구
0,서울 광진구 용마산로8가길 25,37.5607438646152,127.088606742608,광진구
0,서울 광진구 강변역로 50,37.5345385101597,127.094184050922,광진구
0,서울 동대문구 용두동 52-1,37.5774721150259,127.037455336722,동대문구
0,서울 동대문구 용두동 24-1,37.5779509183678,127.038803537111,동대문구
0,서울 동대문구 회기로 14,37.5910088520518,127.037909706614,동대문구
0,서울 동대문구 답십리동 765,37.5709011704261,127.064874179288,동대문구
0,서울 동대문구 답십리동 497-1,37.5694836071848,127.050343859662,동대문구
0,서울 동대문구 신설동 98-32,37.5758763497689,127.024882977409,동대문구
0,서울 동대문구 신설동 97-8,37.5745949976483,127.026348521185,동대문구
0,서울 동대문구 용두동 233-14,37.5777982935285,127.0279574182,동대문구
0,서울 동대문구 용두동 730-1,37.5812454403624,127.027812889591,동대문구
0,서울 동대문구 용두동 792-3,37.5765174152984,127.036613404021,동대문구
0,서울 동대문구 이문동 299-7,37.5978146460149,127.06304225611,동대문구
0,서울 동대문구 장안동 385-1,37.5714768033806,127.069181394086,동대문구
0,서울 동대문구 제기로6길 4,37.5862069273241,127.034361563438,동대문구
0,서울 동대문구 휘경동 319-13,37.589759429633,127.056812826462,동대문구
0,서울 동대문구 장안동 466-5,37.5613590070687,127.069901950155,동대문구
0,서울 동대문구 용두동 102-117,37.5757530557783,127.032458779753,동대문구
0,서울 동대문구 한천로17길 23,37.5699396832603,127.062772667603,동대문구
0,서울 동대문구 천호대로31길 50,37.5756043844183,127.041409404144,동대문구
0,서울 동대문구 장안동 305-1,37.5751329267489,127.071637321878,동대문구
0,서울 동대문구 천호대로89길 16,37.562464818124,127.068487504813,동대문구
0,서울 동대문구 장한로17길 9,37.5675840250431,127.067988941277,동대문구
0,서울 동대문구 사가정로13가길 29,37.5795535877756,127.059600674153,동대문구
0,서울 동대문구 제기로20길 32,37.5851889499995,127.041483209904,동대문구
0,서울 동대문구 경희대로 23,37.5937762050989,127.050741696591,동대문구
0,서울 동대문구 한빛로 24,37.5776353865367,127.025606502202,동대문구
0,서울 동대문구 고산자로28길 39,37.5749707667743,127.04048067638,동대문구
0,서울 동대문구 전농로38길 89,37.5879111425513,127.056230024188,동대문구
0,서울 동대문구 장안동 374-11,37.5688170273095,127.06878411485,동대문구
0,서울 동대문구 장안동 384-3,37.5707223777205,127.069526398215,동대문구
0,서울 동대문구 장안동 403-1,37.5653953171338,127.063305933083,동대문구
0,서울 동대문구 회기동 39-4,37.593514874192,127.052489012724,동대문구
0,서울 동대문구 휘경동 57-3,37.5831741854974,127.068640179318,동대문구
0,서울 동대문구 회기동 16-92,37.5916213526662,127.052886019314,동대문구
0,서울 동대문구 제기동 137-37,37.5881607501869,127.035511334022,동대문구
0,서울 동대문구 장한로22길 19,37.5694520941099,127.071438770852,동대문구
0,서울 동대문구 답십리동 244-1,37.5731814031175,127.057218052302,동대문구
0,서울 동대문구 이문로 203,37.6047340597463,127.061875185844,동대문구
0,서울 동대문구 신설동 76-25,37.5764009973773,127.024458859419,동대문구
0,서울 동대문구 제기동 1158-33,37.5786913692386,127.033139985642,동대문구
0,서울 동대문구 이문동 82-13,37.5953847830446,127.063341068347,동대문구
0,서울 동대문구 장한로 91,37.569150253828,127.06933454445,동대문구
0,서울 동대문구 장안동 359-1,37.5659418854666,127.069509956879,동대문구
0,서울 동대문구 천호대로79길 30,37.5637424562399,127.063275219279,동대문구
0,서울 동대문구 이문동 346-5,37.5942591169931,127.056534525663,동대문구
0,서울 동대문구 답십리로59길 6,37.5730441704061,127.065880235046,동대문구
0,서울 중랑구 면목동 409-47,37.5844809530783,127.088937386289,중랑구
0,서울 중랑구 면목동 104-14,37.5887138528231,127.091017020018,중랑구
0,서울 중랑구 망우동 135-4,37.6009115861207,127.107687079763,중랑구
0,서울 중랑구 묵동 172-26,37.6133283895462,127.078845518589,중랑구
0,서울 중랑구 망우로 504,37.6002713203857,127.10800696916,중랑구
0,서울 중랑구 망우로68길 56,37.5974857988156,127.100902079938,중랑구
0,서울 중랑구 용마산로112길 37,37.5987165472557,127.102580129435,중랑구
0,서울 중랑구 용마산로99길 9,37.5918792308686,127.097434135039,중랑구
0,서울 중랑구 면목로56길 30,37.5839059506219,127.089992445074,중랑구
0,서울 중랑구 용마산로94길 31,37.5888724646377,127.098598572909,중랑구
0,서울 중랑구 면목동 178-30,37.5883981431863,127.076826485209,중랑구
0,서울 중랑구 신내동 646,37.6163256561145,127.092677385305,중랑구
0,서울 중랑구 면목동 497-16,37.5818456340256,127.088102020518,중랑구
0,서울 중랑구 신내로7가길 35,37.6022805443814,127.093872012268,중랑구
0,서울 중랑구 봉화산로56길 60,37.6061299030855,127.098118630529,중랑구
0,서울 중랑구 용마산로 248,37.5752055633554,127.08848531425,중랑구
0,서울 중랑구 면목로69길 16,37.5872526201728,127.086344176161,중랑구
0,서울 중랑구 동일로136길 10,37.6020703012565,127.080116689276,중랑구
0,서울 중랑구 망우로30길 3,37.5930806702101,127.0747508051,중랑구
0,서울 중랑구 상봉동 88-25,37.5957318701924,127.09017891441,중랑구
0,서울 중랑구 신내동 613-71,37.607798892998,127.09681298198,중랑구
0,서울 중랑구 망우동 183,37.6026667647802,127.107632421088,중랑구
0,서울 중랑구 망우동 340-22,37.6006006646591,127.103342001667,중랑구
0,서울 중랑구 면목동 618-1,37.5797999807949,127.088753625216,중랑구
0,서울 중랑구 면목동 185-9,37.5923396517749,127.07664393513,중랑구
0,서울 중랑구 겸재로3길 5,37.5861919106869,127.076366809452,중랑구
0,서울 중랑구 망우로50길 25,37.5959756788178,127.089349085232,중랑구
0,서울 성북구 안암동5가 126-1,37.5871448855954,127.026985172168,성북구
0,서울 성북구 하월곡동 73-21,37.6066603683998,127.040757188373,성북구
0,서울 성북구 동선동1가 100,37.5926305259752,127.017747727361,성북구
0,서울 성북구 삼선교로16길 48,37.5861654826222,127.010814873201,성북구
0,서울 성북구 성북동 184-48,37.5906838353345,127.004346093402,성북구
0,서울 성북구 동소문동6가 116,37.5926746126837,127.015637022838,성북구
0,서울 성북구 정릉동 966-101,37.617221924238,127.002544541438,성북구
0,서울 성북구 종암동 34-6,37.594078208168,127.034251610834,성북구
0,서울 성북구 보문동2가 75-15,37.5850525777757,127.018145475011,성북구
0,서울 성북구 종암동 31-46,37.5921473339326,127.034419097276,성북구
0,서울 성북구 삼양로13길 45,37.6107252648749,127.019671620414,성북구
0,서울 성북구 길음로 33,37.6050832927233,127.022078590713,성북구
0,서울 성북구 종암동 10-178,37.5950275395003,127.036208603611,성북구
0,서울 성북구 석관동 124-34,37.6108572986783,127.063021325277,성북구
0,서울 성북구 보문로32길 69,37.5906002313041,127.019996038051,성북구
0,서울 성북구 보문로34길 88,37.5912578387341,127.020153487073,성북구
0,서울 성북구 보문로30가길 12,37.5892395871957,127.020321307709,성북구
0,서울 성북구 정릉동 413-16,37.6058772257577,127.01142338591,성북구
0,서울 성북구 삼선동1가 266,37.5866188835857,127.009521280959,성북구
0,서울 성북구 화랑로13길 42,37.6051258934925,127.041785101175,성북구
0,서울 성북구 돌곶이로 46,37.6082937208227,127.059894048819,성북구
0,서울 성북구 돌곶이로8바길 39,37.6089335796233,127.063724257296,성북구
0,서울 성북구 화랑로33길 39,37.6118504513558,127.054534098752,성북구
0,서울 성북구 삼선교로18나길 26,37.5878481553957,127.014390793179,성북구
0,서울 성북구 석관동 341-16,37.6074595847851,127.051078742154,성북구
0,서울 성북구 장위동 231-590,37.6141975083783,127.040742273598,성북구
0,서울 성북구 장위동 238-122,37.6159765209282,127.048351256011,성북구
0,서울 성북구 정릉동 266-390,37.6120195992017,127.009773914758,성북구
0,서울 성북구 안암동5가 100-9,37.5864604855266,127.029996018776,성북구
0,서울 성북구 삼선동4가 204-3,37.5903851468308,127.01383126466,성북구
0,서울 성북구 삼선동5가 409,37.5893661088913,127.017358817945,성북구
0,서울 성북구 보문로34다길 31,37.5926264060614,127.020899246809,성북구
0,서울 성북구 동선동3가 234,37.591533688083,127.020354201436,성북구
0,서울 성북구 오패산로17길 40,37.6079715068091,127.033859217361,성북구
0,서울 성북구 정릉로 326,37.6020705942096,127.019323607565,성북구
0,서울 성북구 정릉동 45-39,37.599207319893,127.017701842052,성북구
0,서울 성북구 장위동 238-198,37.613872748082,127.048703837078,성북구
0,서울 성북구 정릉동 372-7,37.608747081343,127.007824610469,성북구
0,서울 성북구 동소문로26가길 40,37.59479315528,127.021156891486,성북구
0,서울 강북구 미아동 138-68,37.6185641653337,127.030192633739,강북구
0,서울 강북구 미아동 450-64,37.615139106557,127.027021562503,강북구
0,서울 강북구 미아동 838-8,37.6201930588758,127.018385538958,강북구
0,서울 강북구 미아동 8-144,37.6138189653901,127.037880169045,강북구
0,서울 강북구 미아동 791-1622,37.6255321640365,127.016312365869,강북구
0,서울 강북구 번동 461-80,37.6394154205514,127.028757166962,강북구
0,서울 강북구 수유동 281-40,37.647271682415,127.013405213519,강북구
0,서울 강북구 도봉로67길 50,37.6297641887448,127.021876197547,강북구
0,서울 강북구 수유동 409,37.6378901487378,127.015863460304,강북구
0,서울 강북구 노해로27길 21,37.6452911241883,127.022412172123,강북구
0,서울 강북구 미아동 217-2,37.6303558023787,127.023610566074,강북구
0,서울 강북구 미아동 693,37.6189957231754,127.020121780548,강북구
0,서울 강북구 번동 412-52,37.6366528215594,127.031571971166,강북구
0,서울 강북구 번동 446-1,37.637438363962,127.02615611168,강북구
0,서울 강북구 번동 447-51,37.6367021474814,127.025844968046,강북구
0,서울 강북구 수유동 1-60,37.6364134755401,127.022293490162,강북구
0,서울 강북구 수유동 223-1,37.6388967112324,127.023070562491,강북구
0,서울 강북구 수유동 230-7,37.6364431672041,127.023434164093,강북구
0,서울 강북구 삼양로19길 25,37.6156943247238,127.021139026425,강북구
0,서울 강북구 번동 526-13,37.6342957907491,127.030401905185,강북구
0,서울 강북구 수유동 338-6,37.6425654295137,127.016653173265,강북구
0,서울 강북구 수유동 730,37.6447090236924,127.018063324688,강북구
0,서울 강북구 수유동 36-1,37.6408843496699,127.019725004447,강북구
0,서울 강북구 수유동 252-122,37.6442033745352,127.022838789388,강북구
0,서울 강북구 미아동 160-11,37.6335518420762,127.023748320327,강북구
0,서울 강북구 수유동 47-4,37.6348936485074,127.022053193246,강북구
0,서울 강북구 미아동 162-48,37.6330631964058,127.024391544188,강북구
0,서울 강북구 번동 464-1,37.6413076329564,127.029628860171,강북구
0,서울 강북구 삼양로73길 36,37.6307514089468,127.01688005713,강북구
0,서울 강북구 수유동 50-1,37.6335885363437,127.021754057181,강북구
0,서울 강북구 삼양로24길 19,37.6174496535601,127.021996503505,강북구
0,서울 강북구 미아동 304-20,37.6260293564484,127.025758690911,강북구
0,서울 강북구 오현로 56,37.6184115650264,127.036475927918,강북구
0,서울 도봉구 쌍문동 423-7,37.6516584602165,127.013576094149,도봉구
0,서울 도봉구 도봉동 554-16,37.6869367803624,127.040658340899,도봉구
0,서울 도봉구 방학동 619,37.6664651385999,127.032369032881,도봉구
0,서울 도봉구 쌍문동 460-234,37.6516304257944,127.023429870102,도봉구
0,서울 도봉구 쌍문동 79-15,37.6522911319356,127.035310337009,도봉구
0,서울 도봉구 쌍문동 294-38,37.6498981119471,127.023848370396,도봉구
0,서울 도봉구 쌍문동 122-53,37.6484303982762,127.031232367262,도봉구
0,서울 도봉구 해등로25길 32,37.6564835805054,127.032824918236,도봉구
0,서울 도봉구 창동 254-23,37.6533324353477,127.045229428934,도봉구
0,서울 도봉구 창동 674-27,37.6461466325772,127.037559367408,도봉구
0,서울 도봉구 창동 603-73,37.6421634363848,127.038784339303,도봉구
0,서울 도봉구 창동 5,37.6528026695744,127.048815828537,도봉구
1,서울 도봉구 창동 5-1,37.6525552180201,127.04891652185,도봉구
0,서울 도봉구 창동 815,37.6610336966577,127.046089315065,도봉구
0,서울 도봉구 방학2동 603-28,37.6681237569871,127.034270649311,도봉구
0,서울 도봉구 쌍문동 667,37.6561932716555,127.037406564345,도봉구
0,서울 도봉구 도봉로106길 86,37.6448682382088,127.037523031403,도봉구
0,서울 도봉구 도당로 133,37.6674486336944,127.041097340025,도봉구
0,서울 도봉구 시루봉로 88,37.6587392473489,127.028059706373,도봉구
0,서울 도봉구 도당로27길 43,37.6693098863844,127.040816021402,도봉구
0,서울 도봉구 도봉산길 12,37.687595297548,127.04442475307,도봉구
0,서울 도봉구 도봉로108길 84,37.6456522122442,127.038553980903,도봉구
