,address_name,lat,lon,subway_name
0,서울 도봉구 방학동 665,37.6628538929473,127.033105283515,도봉구
0,서울 도봉구 창동 38-2,37.6456940666471,127.053844638697,도봉구
0,서울 도봉구 창동 593-12,37.6432768376523,127.038062022913,도봉구
0,서울 도봉구 쌍문동 423-19,37.6515731130543,127.012989765714,도봉구
0,서울 도봉구 우이천로 367,37.6478841889324,127.024070387404,도봉구
0,서울 노원구 월계동 68-65,37.6166403611156,127.064563678862,노원구
0,서울 노원구 월계동 411-13,37.6212405789613,127.061095726116,노원구
0,서울 노원구 월계로45길 28,37.6268415975561,127.050970904678,노원구
0,서울 노원구 덕릉로60길 234,37.6305239110908,127.04503479647,노원구
0,서울 노원구 마들로3길 37,37.6286067853213,127.062796826548,노원구
0,서울 노원구 중계동 362-3,37.6465114211741,127.07442801206,노원구
0,서울 노원구 하계1동 170-41,37.6355543916865,127.070881719861,노원구
0,서울 노원구 하계동 256-13,37.6398521168624,127.073920463419,노원구
0,서울 노원구 공릉동 568-1,37.6230489504268,127.073135019377,노원구
0,서울 노원구 동일로190길 26,37.6255649508731,127.074725663789,노원구
0,서울 노원구 공릉동 568-1,37.6230489504268,127.073135019377,노원구
0,서울 노원구 동일로190길 26,37.6255649508731,127.074725663789,노원구
0,서울 노원구 섬밭로 134,37.6282976345639,127.06927628137,노원구
0,서울 노원구 공릉동 633-15,37.6193468522893,127.077831649838,노원구
0,서울 노원구 공릉동 408-4,37.6264443920501,127.078896187208,노원구
0,서울 노원구 공릉동 120-5,37.6239958114706,127.089698881895,노원구
0,서울 노원구 공릉로38길 17,37.6233027900856,127.080425266234,노원구
0,서울 노원구 상계동 994,37.6716703580764,127.058031040775,노원구
0,서울 노원구 상계동 1008-34,37.6741062520714,127.056909946417,노원구
0,서울 노원구 동일로237길 46,37.6736636858373,127.052854870816,노원구
0,서울 노원구 상계로23다길 13-8,37.6598474260427,127.068904053591,노원구
0,서울 노원구 노원로28길 73,37.6550154176325,127.070951891067,노원구
0,서울 노원구 상계동 763-6,37.6486896801914,127.061879225724,노원구
0,서울 노원구 상계동 711-13,37.6550936857928,127.059959271357,노원구
0,서울 노원구 상계동,37.66125057554,127.060252770712,노원구
1,서울 노원구 상계1동,37.6799070536743,127.054948904465,노원구
2,서울 노원구 상계2동,37.6574767214579,127.067888030111,노원구
3,서울 노원구 상계3.4동,37.672913304684,127.083231747067,노원구
4,서울 노원구 상계5동,37.6629682202394,127.069407204901,노원구
5,서울 노원구 상계6.7동,37.654886024349,127.066965479758,노원구
6,서울 노원구 상계8동,37.6667506745061,127.051570675496,노원구
7,서울 노원구 상계9동,37.6645282589156,127.063841458137,노원구
8,서울 노원구 상계10동,37.6612613757312,127.060275446198,노원구
0,서울 노원구 상계로 283,37.6692644663173,127.07776133716,노원구
0,서울 노원구 상계동 443-9,37.6619790679127,127.068422310585,노원구
0,서울 노원구 한글비석로8길 41,37.6486635394573,127.077598436703,노원구
0,서울 은평구 연서로 289,37.6216467377358,126.926131661635,은평구
0,서울 은평구 연서로 274,37.6205752618862,126.925096849461,은평구
0,서울 은평구 불광동 312-129,37.6200794432209,126.921620712956,은평구
0,서울 은평구 통일로78길 12-4,37.6179469295871,126.923874945884,은평구
0,서울 은평구 녹번동 117-61,37.6073449733728,126.932421549464,은평구
0,서울 은평구 응암동 745-16,37.5870524747246,126.920132645153,은평구
0,서울 은평구 응암동 732-9,37.5853027269364,126.918391062722,은평구
0,서울 은평구 응암동 579-7,37.5935210516592,126.916862416279,은평구
0,서울 은평구 역촌동 85-41,37.59928973309,126.915335301904,은평구
0,서울 은평구 연서로9길 14,37.6075935049625,126.913563911497,은평구
0,서울 은평구 서오릉로17길 17,37.6135150476568,126.908392344369,은평구
0,서울 은평구 통일로 796,37.616343199117,126.925757582129,은평구
0,서울 은평구 은평터널로7길 2,37.5925615004272,126.906172127572,은평구
0,서울 은평구 갈현로4길 26,37.6011252013344,126.91306361612,은평구
0,서울 은평구 신사동 12-15,37.5996158601261,126.907490670943,은평구
0,서울 은평구 진흥로1길 49,37.6048397652335,126.918177088917,은평구
0,서울 은평구 불광동 301-23,37.617229987562,126.923278420405,은평구
0,서울 은평구 대조동 196-8,37.6170463822036,126.921793003931,은평구
0,서울 은평구 연서로26길 11,37.6168540375284,126.920871330665,은평구
0,서울 은평구 연서로28길 6,37.618137156114,126.920635278986,은평구
0,서울 은평구 통일로 750,37.6123341513595,126.928663502355,은평구
0,서울 은평구 진관3로 15-35,37.6424906932298,126.917321258805,은평구
0,서울 은평구 진관2로 77,37.634569572388,126.926834884276,은평구
0,서울 은평구 진관4로 37,37.644469386862,126.925073996113,은평구
0,서울 은평구 연서로27길 14,37.61815319763,126.918005398375,은평구
0,서울 은평구 갈현로25길 14,37.6175031620905,126.913623233307,은평구
0,서울 은평구 서오릉로20길 20-1,37.6171846959383,126.90957805026,은평구
0,서울 은평구 연서로21길 24-1,37.615352040225,126.915220592788,은평구
0,서울 은평구 갈현동 463-18,37.6142787841035,126.917253172914,은평구
0,서울 서대문구 독립문공원길 17,37.5723811886189,126.955198449007,서대문구
0,서울 서대문구 경기대로 48,37.5634776878328,126.962582343949,서대문구
0,서울 서대문구 연희로 126,37.5687623772299,126.932692770754,서대문구
0,서울 서대문구 연희맛로 38,37.5681772921632,126.931167234651,서대문구
0,서울 서대문구 연희로5길 66,37.565684329876,126.9255303483,서대문구
0,서울 서대문구 가좌로 31,37.5772475512387,126.932003518596,서대문구
1,인천 서구 가좌로 31,37.4771131214332,126.680247983864,서대문구
0,서울 서대문구 통일로37길 18,37.5875518083729,126.943920831298,서대문구
0,서울 서대문구 통일로39길 22,37.588115156445,126.943078936886,서대문구
0,서울 서대문구 증가로 264,37.5840784893459,126.911195329564,서대문구
0,서울 서대문구 거북골로 223,37.5797512053442,126.906649649835,서대문구
0,서울 서대문구 거북골로 170,37.5766580191361,126.911465307596,서대문구
0,서울 서대문구 증가로12나길 101,37.5827126552704,126.919856622613,서대문구
0,서울 서대문구 연세로11길 16,37.5590344807508,126.935893389687,서대문구
0,서울 서대문구 연세로9길 8,37.5585777070086,126.936452088466,서대문구
0,서울 서대문구 연세로4길 12,37.557004893187,126.937742721687,서대문구
0,서울 서대문구 연대동문길 26,37.5635851217872,126.943807505975,서대문구
0,서울 서대문구 봉원사길 6,37.566992071527,126.946752435475,서대문구
0,서울 서대문구 이화여대길 52,37.5644645178259,126.950288837762,서대문구
0,서울 서대문구 이화여대길 7,37.5572344939529,126.94564199236,서대문구
0,서울 서대문구 이화여대3길 6,37.5581091857709,126.945454727473,서대문구
0,서울 마포구 월드컵로 139,37.5603009558986,126.905946283429,마포구
0,서울 마포구 월드컵로36길 18,37.5662578196111,126.903291853915,마포구
0,서울 마포구 성암로3길 14,37.5689531005745,126.911142544136,마포구
0,서울 마포구 망원동 431-43,37.5586873316104,126.900203385418,마포구
0,서울 마포구 월드컵로 83,37.5561915073996,126.909636069042,마포구
0,서울 마포구 망원로 95,37.5579772762258,126.907302010619,마포구
0,서울 마포구 서교동 370-18,37.5525187673389,126.919334438199,마포구
0,서울 마포구 서교동 459-1,37.5557961614174,126.915366085872,마포구
0,서울 마포구 양화로 133,37.55523107395,126.920982708821,마포구
0,서울 마포구 노고산동 56-74,37.5539663748112,126.933939305325,마포구
0,서울 마포구 합정동 395-1,37.5501751841436,126.908116732306,마포구
0,서울 마포구 마포대로 195,37.5524339233655,126.95422378666,마포구
0,서울 마포구 염리동 155-11,37.5469791273051,126.944423458796,마포구
0,서울 마포구 망원동 462-14,37.5557104597091,126.897806714629,마포구
0,서울 마포구 합정동 412-8,37.5484737124135,126.917862475794,마포구
0,서울 마포구 서교동 328-13,37.5550365962279,126.929000069122,마포구
0,서울 마포구 연남동 256-6,37.562804745213,126.922724542247,마포구
0,서울 마포구 신공덕동 12-6,37.5454794748033,126.955637425804,마포구
0,서울 마포구 도화동 344,37.5403629070148,126.948596270249,마포구
1,서울 마포구 마포동 344,37.5361127439927,126.944493640182,마포구
0,서울 마포구 성산동 260-39,37.5595407410003,126.907257405041,마포구
0,서울 마포구 상암동 1752,37.5835469334073,126.879166069383,마포구
0,서울 마포구 동교로17안길 51,37.5565719630348,126.918762270134,마포구
0,서울 마포구 연남동 257-23,37.5619309404296,126.923248690415,마포구
0,서울 마포구 월드컵북로6길 69,37.5597336937564,126.921759687077,마포구
0,서울 마포구 동교동 154-1,37.5590751665916,126.92482831392,마포구
0,서울 마포구 도화4길 88,37.5384794209131,126.950624151645,마포구
0,서울 마포구 양화로 59,37.5506586876484,126.914885960173,마포구
0,서울 마포구 상암산로1길 92,37.5827563946262,126.882098813336,마포구
0,서울 마포구 포은로 42,37.5513207328952,126.907220287584,마포구
0,서울 마포구 성미산로 112,37.5620851781067,126.919574599958,마포구
0,서울 마포구 당인동 12-1,37.5474887278694,126.919942669081,마포구
0,서울 마포구 노고산동 49-22,37.555666790021,126.934033322886,마포구
0,서울 마포구 도화동 563,37.5413216431359,126.948970824054,마포구
0,서울 마포구 연남동 252-1,37.5636438422136,126.922311453113,마포구
0,서울 마포구 망원동 431-55,37.5576374099262,126.899789653801,마포구
0,서울 마포구 서교동 351-9,37.5550983697114,126.920197769205,마포구
0,서울 마포구 서교동 401-10,37.5485178866105,126.918942114088,마포구
0,서울 마포구 서교동 394-67,37.5501296846536,126.915980530543,마포구
0,전남 여수시 서교동 394,34.7417981597642,127.727197874235,마포구
0,서울 마포구 서교동 408-7,37.5500952367449,126.921298543165,마포구
0,서울 양천구 목동중앙남로5길 46,37.5369268492097,126.864387960527,양천구
0,서울 양천구 가로공원로 142,37.5361103129063,126.831717065163,양천구
0,서울 양천구 월정로 15,37.5212371494643,126.843525183706,양천구
0,서울 양천구 안양천로 1071,37.5369818505985,126.886743916495,양천구
0,서울 양천구 오목로 276-6,37.5249902079238,126.867882690257,양천구
0,서울 양천구 오목로 300,37.5248304019543,126.87002254331,양천구
0,서울 양천구 오목로37길 22,37.52696366885,126.856084026068,양천구
0,서울 양천구 목동중앙북로7가길 61,37.5497281786642,126.864177143999,양천구
0,서울 양천구 목동서로 65,37.5361251512716,126.878730311055,양천구
0,서울 양천구 중앙로55길 28,37.5264153001291,126.846342037416,양천구
0,서울 양천구 중앙로54길 21,37.5265610385887,126.852094944474,양천구
0,서울 양천구 목동동로 130,37.5149990018814,126.871236888208,양천구
0,서울 양천구 신월로 321,37.5217657721739,126.856513468306,양천구
0,서울 양천구 목동동로 50,37.5120947920338,126.860291121004,양천구
0,서울 양천구 신월로 150,37.5171024242236,126.840475066317,양천구
0,서울 강서구 가양동 116-2,37.5670859924878,126.842443321669,강서구
0,서울 강서구 등촌동 631,37.5574006212705,126.861386440323,강서구
0,서울 강서구 화곡3동 1036-35,37.5427603915248,126.836451421075,강서구
0,서울 강서구 화곡동 986-1,37.5504227594714,126.847360710166,강서구
0,서울 강서구 곰달래로53길 121,37.5362917426865,126.856022541039,강서구
0,서울 강서구 공항대로45가길 11,37.5560635209115,126.853677792942,강서구
0,서울 강서구 방화동 559-5,37.5724679372475,126.81002402348,강서구
0,서울 강서구 강서로47길 108,37.553565372328,126.830534237555,강서구
0,서울 강서구 강서로8길 200,37.5309425088298,126.859315811227,강서구
0,서울 강서구 가로공원로 188,37.536897624981,126.836932420923,강서구
0,서울 강서구 곰달래로49길 112,37.5360506436133,126.855071916561,강서구
0,서울 강서구 화곡동 981-15,37.5496863881035,126.848490914984,강서구
0,서울 강서구 강서로18바길 2,37.5352283830442,126.850156326088,강서구
0,서울 강서구 화곡동 404-6,37.5389265387242,126.842608724659,강서구
0,서울 강서구 가로공원로76길 100,37.5328236634124,126.83883535208,강서구
0,서울 강서구 화곡동 1098-9,37.5532908360913,126.849978820401,강서구
0,서울 강서구 화곡동 504-87,37.5372069771961,126.859386526393,강서구
0,서울 강서구 양천로6길 57,37.5696141327872,126.807965922895,강서구
0,서울 강서구 양천로 401,37.5657010514328,126.84764409296,강서구
0,서울 강서구 방화대로6라길 26,37.5561429082759,126.818506916254,강서구
0,서울 강서구 화곡동 898-1,37.5303689262431,126.847201562261,강서구
0,서울 강서구 화곡동 902-10,37.5294724217463,126.846708090395,강서구
0,서울 강서구 화곡동 98-253,37.5412869033303,126.84493729354,강서구
0,서울 강서구 등촌동 366-137,37.5491939527155,126.8605999866,강서구
0,서울 강서구 등촌동 696-1,37.5599241914472,126.845536107965,강서구
0,서울 강서구 공항동 1354-6,37.5550559685569,126.816829391642,강서구
0,서울 강서구 방화동 830,37.5781891593388,126.813302358444,강서구
0,서울 강서구 화곡동 55-88,37.5409098457291,126.848485253783,강서구
0,서울 강서구 화곡동 70-33,37.545084092474,126.84509011263,강서구
0,서울 강서구 화곡동 353-1,37.5342988189663,126.842943052929,강서구
0,서울 강서구 등촌동 683,37.5662199377694,126.841554457257,강서구
0,서울 강서구 공항대로41길 76,37.5609642709512,126.846826834173,강서구
0,서울 강서구 곰달래로 88,37.5301640940002,126.842646371479,강서구
0,서울 강서구 곰달래로16길 29,37.528759099443,126.84038293127,강서구
0,서울 강서구 월정로 112,37.5291607548124,126.838981143061,강서구
0,서울 강서구 강서로5나길 90,37.5285575824148,126.843167780428,강서구
0,서울 강서구 강서로17길 29,37.5325893329322,126.844221597746,강서구
0,서울 강서구 강서로7길 107,37.5288410646222,126.84176976763,강서구
0,서울 강서구 월정로 102,37.5283671968499,126.839542740693,강서구
0,서울 강서구 가로공원로84길 82,37.5341350700269,126.841902272528,강서구
0,서울 강서구 월정로 116,37.5295278075712,126.838772074217,강서구
0,서울 강서구 가로공원로76가길 76,37.5343281531114,126.842914140374,강서구
0,서울 구로구 고척동 41-3,37.5069006922791,126.862602385172,구로구
0,서울 구로구 오류동 46-1,37.4948283467376,126.842024858993,구로구
0,서울 구로구 구로동 235,37.4824973369136,126.894452544874,구로구
0,서울 구로구 구로동 1128-3,37.482893591611,126.898661917508,구로구
0,서울 구로구 구로동 197-13,37.4855097344305,126.89241783691,구로구
0,서울 구로구 구로동 197-12,37.4858896979309,126.891638364568,구로구
0,서울 구로구 고척로33길 60,37.5052464326441,126.848024781802,구로구
0,서울 구로구 구로동 615-3,37.5046475993687,126.875146773347,구로구
0,서울 구로구 우마길 1,37.4825593377162,126.887531176148,구로구
0,서울 구로구 고척로19길 16,37.5019822198583,126.845346016628,구로구
0,서울 구로구 디지털로32가길 72,37.4805689796141,126.896983398265,구로구
0,서울 구로구 신도림동 399,37.5062081271213,126.876678813691,구로구
0,서울 구로구 구로동 685-215,37.4920193437441,126.875803744591,구로구
0,서울 구로구 신도림동 641,37.5119722191003,126.884254440618,구로구
0,서울 구로구 공원로6가길 52,37.5036644182655,126.890104330998,구로구
0,서울 구로구 경인로15길 80-4,37.4972258993876,126.837032519771,구로구
0,서울 구로구 디지털로 300,37.4849270383011,126.896538036905,구로구
0,서울 구로구 경인로 662,37.5081230677129,126.888212953215,구로구
0,서울 구로구 경인로 661,37.5090492151745,126.8869873429,구로구
0,서울 구로구 신도림로 16,37.5051228166042,126.88219103785,구로구
0,서울 구로구 경인로35길 38,37.498918512641,126.854333096922,구로구
0,서울 구로구 경인로43길 18,37.4974325838784,126.862072964786,구로구
0,서울 구로구 경인로40길 41,37.4950263686092,126.859029376899,구로구
0,서울 구로구 경인로 661,37.5090492151745,126.8869873429,구로구
0,서울 구로구 경인로47길 10,37.5001643217148,126.867164896914,구로구
0,서울 구로구 오류동 183-8,37.4876042406683,126.838811448544,구로구
0,서울 구로구 구로동 84,37.4939782894083,126.887661172949,구로구
0,서울 구로구 구로동 1124-44,37.4847358658965,126.900871915769,구로구
0,서울 구로구 구로동 1128-3,37.482893591611,126.898661917508,구로구
0,서울 구로구 구로동 222-8,37.4828913983123,126.896033752845,구로구
0,서울 구로구 구로동 235-2,37.481535407894,126.893434985592,구로구
0,서울 구로구 구일로10길 49,37.495744201061,126.874445893777,구로구
0,서울 구로구 고척동 339-1,37.5070901583952,126.859525372383,구로구
0,서울 구로구 중앙로14길 31,37.5076133389724,126.863104491675,구로구
0,서울 구로구 구일로 110,37.4950748401596,126.87200783297,구로구
0,서울 금천구 시흥대로153길 42,37.4772030155489,126.896086177402,금천구
0,서울 금천구 시흥대로138길 13,37.4729246808034,126.899334678508,금천구
0,서울 금천구 금하로 657,37.4536355669892,126.904000786718,금천구
0,서울 금천구 독산로72길 50,37.4683329576885,126.904552969885,금천구
0,서울 금천구 독산로29길 13,37.4560521315995,126.904728846171,금천구
0,서울 금천구 독산로106길 19,37.4780505747285,126.904944223576,금천구
0,서울 금천구 가산로5길 66,37.4736681895461,126.891001791729,금천구
0,서울 금천구 시흥대로 406,37.4696555940555,126.898443529102,금천구
0,서울 금천구 시흥대로141길 47,37.4749455261473,126.897518617066,금천구
0,서울 금천구 가산디지털1로 2,37.466834192886,126.887999661463,금천구
0,서울 금천구 독산로75길 34,37.4692587800309,126.90055164426,금천구
0,서울 금천구 금하로24가길 4,37.4490870164608,126.908706692735,금천구
0,서울 금천구 벚꽃로 234,37.4759973021269,126.88613236531,금천구
0,서울 영등포구 당산동6가 324-5,37.5355874416896,126.902469661436,영등포구
0,서울 영등포구 대림1동 868-15,37.4925681072122,126.90365923762,영등포구
0,서울 영등포구 문래동3가 77-2,37.5175839837132,126.892997679027,영등포구
0,서울 영등포구 양평동5가 106-1,37.5399857500722,126.89428760503,영등포구
0,서울 영등포구 영등포동1가 54,37.5173735121925,126.913209735508,영등포구
0,서울 영등포구 여의도동 44-5,37.5206054667141,126.930448752,영등포구
0,서울 영등포구 여의도동 43,37.5214296371217,126.930641425487,영등포구
1,서울 영등포구 여의도동 43-4,37.5201951845945,126.931743565817,영등포구
0,서울 영등포구 여의도동 41-2,37.5210899922879,126.934324634093,영등포구
0,서울 영등포구 선유동1로 12-1,37.5232112418788,126.891861564422,영등포구
0,서울 영등포구 디지털로54가길 2,37.4888178446615,126.902998281977,영등포구
0,서울 영등포구 대림동 962-4,37.491018177425,126.907584966863,영등포구
0,서울 영등포구 대림로29길 43,37.493770961335,126.895406910107,영등포구
0,서울 영등포구 대림3동 710,37.494481241821,126.898316065596,영등포구
0,서울 영등포구 문래동3가 55-5,37.5174282293181,126.896467504418,영등포구
0,서울 영등포구 도림로 441-1,37.5144398830693,126.893841228093,영등포구
0,서울 영등포구 경인로 775,37.5147464245043,126.897536835727,영등포구
0,서울 영등포구 경인로114가길 4,37.5181395828305,126.914000440734,영등포구
0,서울 영등포구 양산로7길 3,37.5258156794269,126.887144078858,영등포구
0,서울 영등포구 양평동4가 161-6,37.5372658851361,126.897125181928,영등포구
0,서울 영등포구 여의도동 61-5,37.5194102234997,126.93862609475,영등포구
0,서울 영등포구 영등포동8가 48-1,37.5271510368572,126.906401298625,영등포구
0,서울 영등포구 영등포동7가 69-9,37.5242543276797,126.904725898846,영등포구
0,서울 영등포구 영등포동4가 65-3,37.5190896397983,126.90499750219,영등포구
0,서울 영등포구 대림로29길 24,37.4950186159854,126.896876820116,영등포구
0,서울 영등포구 도신로60길 2,37.511784488477,126.916830327223,영등포구
0,서울 영등포구 도림로 322,37.5063427806294,126.901914175609,영등포구
0,서울 영등포구 국제금융로2길 7,37.5246490570692,126.926838629184,영등포구
0,서울 영등포구 당산동6가 306-1,37.5349246591484,126.902243674278,영등포구
0,서울 영등포구 영중로 15,37.5172332566615,126.903715993779,영등포구
0,서울 동작구 동작대로17길 10,37.4828561132123,126.980811268123,동작구
0,서울 동작구 사당동 1030-10,37.4799982115429,126.98086445854,동작구
0,서울 동작구 사당동 71-1,37.4909820791452,126.981084529697,동작구
0,서울 동작구 동작대로35길 18,37.4911178193003,126.981389462052,동작구
0,서울 동작구 사당동 67-6,37.4922683237374,126.97927337486,동작구
0,서울 동작구 사당로23길 2,37.4841921572999,126.977405497956,동작구
0,서울 동작구 사당동 1132,37.4907773085387,126.972512085381,동작구
0,서울 동작구 사당동 202-28,37.4877997031738,126.964862777517,동작구
0,서울 동작구 흑석동 52-1,37.5077220115034,126.963299317305,동작구
0,서울 동작구 노량진동 50-2,37.5121240355936,126.940480244413,동작구
0,서울 동작구 노량진동 231-112,37.5084566805031,126.940308073915,동작구
0,서울 동작구 노량진동 244-12,37.5118706268798,126.938976794365,동작구
0,서울 동작구 노량진동 244-67,37.5122309221948,126.938252043931,동작구
0,서울 동작구 노량진동 71-4,37.5134190573068,126.941945798332,동작구
0,서울 동작구 상도동 450,37.5047906409576,126.933985374094,동작구
0,서울 동작구 상도동 211-225,37.4990556560169,126.944318201184,동작구
0,서울 동작구 노량진동 201,37.5125648033859,126.947706852905,동작구
0,서울 동작구 동작동 102-31,37.496405521671,126.982316458159,동작구
0,서울 동작구 신대방동 360-115,37.4968853654982,126.925595892516,동작구
0,서울 동작구 여의대방로22길 78,37.497706255944,126.924293682807,동작구
0,서울 동작구 현충로 257,37.5028703671011,126.980268385443,동작구
0,서울 동작구 대방동 393-65,37.500003685009,126.928261939313,동작구
0,서울 동작구 대방동 400-3,37.499477678864,126.920655071507,동작구
0,서울 동작구 대방동 37-2,37.5117567394597,126.931732135835,동작구
0,서울 동작구 신대방동 395-69,37.4913316020645,126.924104833984,동작구
0,서울 동작구 대방동 376-5,37.5044479471645,126.925151044649,동작구
0,서울 동작구 대방동 405-11,37.4994660150796,126.927900795728,동작구
0,서울 동작구 상도동 509-2,37.4945616644954,126.960551773361,동작구
0,서울 동작구 사당동 272-38,37.4829143152518,126.971063000119,동작구
0,서울 관악구 솔밭로 5,37.478183524472,126.962569741548,관악구
1,인천 연수구 솔밭로 5,37.41462494085,126.653199141571,관악구
2,대전 중구 솔밭로 5,36.3164538611796,127.418438918119,관악구
3,경남 진주시 솔밭로 5,35.1694026495258,128.107497653335,관악구
0,서울 관악구 봉천로4길 58,37.4871963341071,126.924380160206,관악구
0,서울 관악구 호암로20길 1,37.467793136754,126.932163482267,관악구
0,서울 관악구 관악로29길 6-14,37.4870208344099,126.956861966625,관악구
0,서울 관악구 조원로 87,37.4846038989184,126.911943662258,관악구
1,경기 수원시 장안구 조원로 87,37.3007884172659,127.015747155262,관악구
