,address_name,lat,lon,subway_name
0,서울 관악구 양지5길 2,37.4715572281427,126.931278994466,관악구
1,울산 동구 양지5길 2,35.4955141882678,129.420263861627,관악구
0,서울 관악구 남부순환로 1536,37.4827774089254,126.921313240377,관악구
0,서울 관악구 봉천로 604-1,37.4758441087801,126.964203396611,관악구
0,서울 관악구 관악로17길 25,37.4806955912288,126.95025710316,관악구
0,서울 관악구 관악로 125,37.4764721426091,126.952079961311,관악구
0,서울 관악구 남부순환로218길 46,37.4793834533004,126.950047344898,관악구
0,서울 관악구 관악로30길 17,37.4865570381086,126.959006254254,관악구
0,서울 관악구 승방2길 2,37.4739629644835,126.981338773995,관악구
0,서울 관악구 남부순환로245길 9,37.4771749623381,126.965012915475,관악구
0,서울 관악구 승방4길 27,37.4748763530926,126.980439446302,관악구
0,서울 관악구 은천로 143,37.4866312249968,126.951265478693,관악구
0,서울 관악구 봉천로21나길 35,37.4888721487085,126.936188701018,관악구
0,서울 관악구 관악로14가길 45,37.4764454785134,126.955552548346,관악구
0,서울 관악구 봉천로6길 30,37.488339342599,126.925498986348,관악구
0,서울 관악구 남부순환로 1578,37.48351417723,126.925933989055,관악구
0,서울 관악구 신림로 304,37.481363738335,126.93022385624,관악구
0,서울 관악구 인헌길 141,37.4695602744384,126.968610125347,관악구
0,서울 관악구 난곡로 288,37.4796720588673,126.915159984678,관악구
0,서울 관악구 남부순환로 1716,37.4825397376028,126.940613730465,관악구
0,서울 관악구 신림로 270,37.478998370514,126.932168278055,관악구
0,서울 관악구 관악로15길 39,37.4803185783904,126.950184316356,관악구
0,서울 관악구 신림로68길 10,37.4864304668985,126.929915779623,관악구
0,서울 관악구 난곡로 348,37.4850359995004,126.914115738058,관악구
0,서울 관악구 봉천로 214,37.4896450285679,126.925270410906,관악구
0,서울 관악구 관악로 154,37.478916799431,126.952620964816,관악구
0,서울 관악구 남부순환로 1766,37.481700832272,126.946114635644,관악구
0,서울 관악구 봉천로 466,37.4820210080697,126.951638187547,관악구
0,서울 관악구 관악로 167,37.4803380590661,126.952192926888,관악구
0,서울 관악구 관악로17길 3,37.4806435864637,126.951517874514,관악구
0,서울 관악구 호암로24길 6,37.469902376597,126.933544333443,관악구
0,서울 관악구 남부순환로153길 35,37.4840565684833,126.916327064641,관악구
0,서울 관악구 봉천로 335,37.485319650701,126.937872018317,관악구
0,서울 관악구 신림로 97,37.4703171796668,126.938668968449,관악구
1,전북 고창군 신림면 신림로 97,35.490823359791,126.70843556095,관악구
0,서울 관악구 신림동길 15,37.4871164726381,126.927051749671,관악구
0,서울 관악구 조원로 6,37.4834043794316,126.902743197396,관악구
0,서울 서초구 염곡동 106-7,37.462049087565,127.052255347167,서초구
0,서울 서초구 사평대로53길 27,37.5054420932301,127.021364858536,서초구
0,서울 서초구 사평대로55길 123,37.5092071224522,127.020346077237,서초구
0,서울 서초구 사평대로53길 103,37.5087049069827,127.019788796777,서초구
0,서울 서초구 사평대로53길 36,37.5059922433965,127.02138492068,서초구
0,서울 서초구 사평대로57길 44,37.5063515752252,127.022772411063,서초구
0,서울 서초구 잠원동 76-7,37.5057901847933,127.001260368069,서초구
0,서울 서초구 반포4동 58-7,37.5037613466669,127.009858856101,서초구
0,서울 서초구 서래로6길 4,37.4976936531468,126.998492674796,서초구
0,서울 서초구 신반포로3길 7,37.5019281397745,126.986316369434,서초구
0,서울 서초구 신반포로 41,37.5019627513887,126.989031376709,서초구
0,서울 서초구 방배로 146,37.4869341519122,126.994411632147,서초구
0,서울 서초구 도구로 77,37.4834270831506,126.986717844823,서초구
0,서울 서초구 방배천로2안길 17,37.477759902831,126.983729079395,서초구
0,서울 서초구 방배천로 5-3,37.4770492449913,126.982257596187,서초구
0,서울 서초구 서초대로 12,37.4851006838562,126.983662134725,서초구
0,서울 서초구 방배3동 477-8,37.4771704261333,126.987083103048,서초구
0,서울 서초구 방배3동 985-20,37.4807513826713,126.999773539607,서초구
0,서울 서초구 방배3동 982-2,37.4796809731257,126.998395692892,서초구
0,서울 서초구 서초대로27길 57,37.4904748816288,126.99342229908,서초구
0,서울 서초구 동광로12가길 26,37.4874503156477,126.983536566843,서초구
0,서울 서초구 사평대로6길 7,37.4977617010104,126.990930483088,서초구
0,서울 서초구 방배중앙로 185,37.4955690256417,126.985626706086,서초구
0,서울 서초구 방배중앙로29길 25,37.4964008107251,126.984033868901,서초구
0,서울 서초구 동광로 9,37.4910229730168,126.984057855025,서초구
0,서울 서초구 사임당로17길 113,37.4933625596371,127.018795301601,서초구
0,서울 서초구 서초동 1679-5,37.4952328933874,127.020805697439,서초구
0,서울 서초구 서초동 1635-6,37.4933119004012,127.021565172107,서초구
0,서울 서초구 효령로72길,37.4868089730459,127.027214414789,서초구
0,서울 서초구 서초2동 1327-1,37.4958283857722,127.027353048081,서초구
0,서울 서초구 서초동 1344-29,37.4869975106308,127.027010957155,서초구
0,서울 서초구 서초3동 1454-3,37.4827490795889,127.01475468874,서초구
0,서울 서초구 서초3동 1467-65,37.4803425282391,127.00764025491,서초구
0,서울 서초구 서초동 1568-5,37.4906223412261,127.013392320811,서초구
0,서울 서초구 서초3동 1600-7,37.4861237570231,127.015148944547,서초구
0,서울 서초구 서초3동 1593-7,37.4865565088724,127.012891263098,서초구
0,서울 서초구 서초3동 1589-12,37.4858569035747,127.013451961645,서초구
0,서울 서초구 서초대로77길 27,37.5001249784617,127.025502769716,서초구
0,서울 서초구 서초대로73길 54,37.5020135169887,127.024071206653,서초구
0,서울 서초구 강남대로61길 25,37.4984422182507,127.023977667952,서초구
0,서울 서초구 양재1동 13-14,37.4831006917704,127.036565170137,서초구
0,서울 서초구 양재1동 8-71,37.483551660257,127.038229930171,서초구
0,서울 서초구 우면동 721-1,37.4645289045672,127.025545157542,서초구
0,서울 서초구 양재대로11길 19,37.4611892564712,127.03396585872,서초구
0,서울 서초구 논현로5길 18,37.4721120164136,127.048918743533,서초구
0,서울 서초구 양재2동 242-8,37.4720597022461,127.03942644969,서초구
0,서울 서초구 양재동 254-5,37.4738336842228,127.042590864616,서초구
0,서울 서초구 신반포로 329,37.5108041146939,127.019505342,서초구
0,서울 서초구 신반포로43길 23-4,37.5112556631898,127.017423167003,서초구
0,서울 강남구 역삼동 703-8,37.5043179832847,127.044640852536,강남구
0,서울 강남구 역삼1동 825-20,37.4977268810805,127.029297352877,강남구
0,서울 강남구 선릉로10길 4,37.4831153716059,127.060667855034,강남구
0,서울 강남구 대치동 891-42,37.5056262790768,127.055214154704,강남구
0,서울 강남구 대치동 943-24,37.5068836547432,127.059436764083,강남구
0,서울 강남구 대치동 961-13,37.5026806910967,127.059166191879,강남구
0,서울 강남구 대치동 932-36,37.4998724542181,127.059667789372,강남구
0,서울 강남구 대치동 907,37.5011730477771,127.050823495362,강남구
0,서울 강남구 대치동 889-75,37.5033033318556,127.050317710103,강남구
0,서울 강남구 역삼동 708,37.5037148140602,127.047505760673,강남구
1,서울 강남구 역삼동 708-26,37.5035489338112,127.04906138989,강남구
0,서울 강남구 삼성동 37-16,37.5108817576299,127.044763183356,강남구
0,서울 강남구 신사동 613-3,37.527232663137,127.030143566815,강남구
0,서울 강남구 역삼동 774-4,37.4960128685056,127.042695167814,강남구
0,서울 강남구 역삼동 788-26,37.4934723129944,127.041902389354,강남구
0,서울 강남구 역삼동 722,37.5005715581119,127.04231099391,강남구
0,서울 강남구 역삼동 835-6,37.4913322958832,127.035097151965,강남구
0,서울 강남구 역삼동 689-34,37.5070300376569,127.04082544821,강남구
0,서울 강남구 역삼동 736-24,37.4985434308082,127.03504104269,강남구
0,서울 강남구 역삼동 735-11,37.4988386931716,127.033478645633,강남구
0,서울 강남구 역삼동 705,37.5047616293348,127.046987196588,강남구
0,서울 강남구 역삼동 837-2,37.4917121565043,127.031600532854,강남구
0,서울 강남구 역삼동 735-32,37.4990854674891,127.034147672728,강남구
0,서울 강남구 역삼동 761-2,37.4969460055759,127.04637435433,강남구
0,서울 강남구 역삼동 837-8,37.4904549729741,127.032295868164,강남구
0,서울 강남구 역삼동 627,37.5042744422695,127.034174917079,강남구
0,서울 강남구 역삼동 797-16,37.4944512289836,127.039633961043,강남구
0,서울 강남구 역삼동 790-20,37.494705057768,127.037659689915,강남구
0,서울 강남구 역삼동 677-25,37.5023662011258,127.040716940362,강남구
0,서울 강남구 역삼동 649-4,37.4998791918219,127.030418457714,강남구
0,서울 강남구 도곡동 543-7,37.4922748332904,127.043511837517,강남구
0,서울 강남구 논현동 203-1,37.5058897147799,127.02822293999,강남구
0,서울 강남구 논현동 118,37.5171415650387,127.038935140723,강남구
0,서울 강남구 대치동 921-17,37.499143711288,127.05247366174,강남구
0,서울 강남구 역삼동 730-13,37.4987265713626,127.04304954641,강남구
0,서울 강남구 논현동 192-19,37.5074825958242,127.033424597836,강남구
0,서울 강남구 삼성동 166,37.5127853432285,127.064879719376,강남구
1,서울 강남구 삼성동 166-7,37.5119134904691,127.065444389461,강남구
0,서울 강남구 봉은사로37길 13,37.509211897222,127.036460727853,강남구
0,서울 강남구 논현동 229-26,37.5088398849703,127.034313400498,강남구
0,서울 강남구 도곡동 411-16,37.485729919337,127.044701814395,강남구
0,서울 강남구 남부순환로365길 56,37.4890398438128,127.040241696489,강남구
0,서울 강남구 삼성로119길 37,37.5153090552164,127.048554650867,강남구
0,서울 강남구 논현로153길 46,37.5205172784023,127.024438796175,강남구
0,서울 강남구 역삼동 789-30,37.4941160128211,127.035515383262,강남구
0,서울 강남구 도곡로21길 18,37.4932872141045,127.038831838501,강남구
0,서울 강남구 청담동 16-19,37.5206841930406,127.043892691669,강남구
0,서울 강남구 청담동 21-9,37.5226425153856,127.042181371091,강남구
0,서울 강남구 테헤란로77길 7,37.506926132627,127.054495003994,강남구
0,서울 강남구 테헤란로33길 7,37.5022997430758,127.039279604284,강남구
0,서울 강남구 테헤란로37길 41,37.5049602876581,127.039652861406,강남구
0,서울 강남구 삼성로145길 16,37.5225885608195,127.04691771684,강남구
0,서울 강남구 강남대로110길 26,37.503630921931,127.026947168701,강남구
0,서울 강남구 개포로22길 40,37.4765386857141,127.049334502878,강남구
0,서울 강남구 개포로25길 15,37.4799859559309,127.048001650211,강남구
0,서울 강남구 개포로 508,37.4892333041022,127.067955632075,강남구
0,서울 강남구 언주로147길 10,37.5199949338852,127.033404726431,강남구
0,서울 강남구 논현로8길 21,37.4744611153193,127.050453586877,강남구
0,서울 강남구 봉은사로26길 26,37.5054381486869,127.033659042895,강남구
0,서울 강남구 테헤란로63길 17,37.5063963316149,127.050037829548,강남구
0,서울 강남구 개포로20길 12,37.4779377200038,127.047260612329,강남구
0,서울 강남구 일원로5길 6,37.490665282003,127.081479404781,강남구
0,서울 강남구 봉은사로30길 78,37.5024863507874,127.037018400213,강남구
0,서울 강남구 논현로93길 3,37.5018629312153,127.035894971552,강남구
0,서울 강남구 논현로146길 11,37.5182213409132,127.029925471554,강남구
0,서울 강남구 논현동 254-22,37.5136727146898,127.041023502775,강남구
0,서울 강남구 논현로63길 19,37.4924661549789,127.039290058825,강남구
0,서울 강남구 논현로72길 13,37.4958440607421,127.040532805045,강남구
0,서울 강남구 언주로108길 6,37.5078285878835,127.040066520139,강남구
0,서울 강남구 삼성로107길 31,37.5107775334633,127.051559539697,강남구
0,서울 강남구 역삼로3길 10,37.4942572237962,127.031629083812,강남구
0,서울 강남구 개포동 12-4,37.4926948167159,127.075628436058,강남구
0,서울 강남구 논현동 175-1,37.5105761214518,127.032066561378,강남구
0,서울 강남구 논현동 183-11,37.5068475013339,127.025778645211,강남구
0,서울 강남구 논현동 278-19,37.5101683452307,127.042561508746,강남구
0,서울 강남구 논현동 86-4,37.515306469526,127.031783541219,강남구
0,서울 강남구 대치동 891-26,37.5046327843377,127.05375187573,강남구
0,서울 강남구 대치동 891-6,37.5056878366523,127.05400382324,강남구
0,서울 강남구 대치동 943-24,37.5068836547432,127.059436764083,강남구
0,서울 강남구 대치동 946,37.5082139661208,127.062278149239,강남구
0,서울 강남구 대치동 651,37.4922080930914,127.057381137664,강남구
0,서울 강남구 대치동 670-1,37.4912608104274,127.05560929688,강남구
0,서울 강남구 대치동 890-59,37.5041511272273,127.052097616411,강남구
0,서울 강남구 대치동 940-6,37.4988037246152,127.058317009902,강남구
0,서울 강남구 도곡동 942-11,37.4896060095693,127.033390623813,강남구
0,서울 강남구 삼성동 36-25,37.5116279945021,127.044934420811,강남구
0,서울 강남구 삼성동 160-22,37.5135316498895,127.061846980951,강남구
0,서울 강남구 신사동 610-4,37.526317973736,127.029033399992,강남구
0,서울 강남구 신사동 590-22,37.5209190518644,127.028394548762,강남구
0,서울 강남구 신사동 636-2,37.5276096909253,127.033949115548,강남구
0,서울 강남구 신사동 657-28,37.5259951795048,127.038382129595,강남구
0,서울 강남구 역삼동 659-20,37.5056712521419,127.035461027599,강남구
0,서울 강남구 역삼동 827-70,37.4956047178242,127.031822119332,강남구
0,서울 강남구 역삼동 831-3,37.4947879644265,127.030066743907,강남구
0,서울 강남구 역삼동 719-9,37.5010986468383,127.040247488732,강남구
0,서울 강남구 역삼동 720-25,37.5014564802212,127.042688993712,강남구
0,서울 강남구 청담동 21-17,37.5220699781145,127.041532062594,강남구
0,서울 강남구 삼성동 152,37.5108552843704,127.055738180658,강남구
0,서울 강남구 역삼동 816-4,37.4998289210288,127.027453912849,강남구
0,서울 강남구 개포동 168-11,37.4836300369265,127.059765786932,강남구
0,서울 강남구 개포2동 186-17,37.4892717287411,127.068817512528,강남구
0,서울 강남구 논현동 203-1,37.5058897147799,127.02822293999,강남구
0,서울 강남구 논현1동 139,37.5111995647155,127.025639098071,강남구
0,서울 강남구 논현동 113-16,37.5170130043093,127.037504391821,강남구
0,서울 강남구 논현동 273-13,37.510589129474,127.039401464438,강남구
0,서울 강남구 대치동 960-15,37.5040639365775,127.059660154658,강남구
0,서울 강남구 대치동 511,37.4933931510549,127.067350014658,강남구
0,서울 강남구 삼성동 27-17,37.5140150070307,127.048399755664,강남구
0,서울 강남구 삼성동 41-21,37.5121590993678,127.046884494138,강남구
0,서울 강남구 개포동 196,37.4887618745114,127.073992267124,강남구
0,서울 강남구 역삼동 773,37.4973425330562,127.0442750522,강남구
0,서울 강남구 역삼동 813-18,37.5019481619783,127.026734402291,강남구
0,서울 강남구 역삼2동 708-34,37.5029307482512,127.048857642314,강남구
0,서울 강남구 역삼동 827-44,37.4969700698309,127.030930457652,강남구
0,서울 강남구 청담동 72-3,37.5200813707295,127.05595159976,강남구
0,서울 강남구 테헤란로68길 33,37.5032004767275,127.053108472486,강남구
0,서울 강남구 개포로28길 15,37.4780786102961,127.049955856583,강남구
0,서울 강남구 선릉로 641,37.5137539900082,127.042287442465,강남구
0,서울 강남구 언주로 517,37.504331825662,127.041519859513,강남구
0,서울 강남구 삼성동 106-6,37.5151741679789,127.060653529072,강남구
0,서울 송파구 가락동 194-2,37.4947536672257,127.131891578325,송파구
0,서울 송파구 문정동 121-7,37.4883853478999,127.131975248519,송파구
0,서울 송파구 방이동 211-6,37.5103160668619,127.121241268109,송파구
0,서울 송파구 오금동 72-9,37.5045349891094,127.134760508702,송파구
0,서울 송파구 잠실3동 40,37.5111038313694,127.093918656887,송파구
0,서울 송파구 잠실동 337-3,37.5040424821096,127.086232423373,송파구
0,서울 송파구 방이동 162,37.5120469948721,127.120968424396,송파구
0,서울 송파구 장지동 99-7,37.4843816092027,127.130616162399,송파구
0,서울 송파구 방이동 107-3,37.5122154525185,127.112804222367,송파구
0,서울 송파구 방이동 203-4,37.5100994624684,127.124876558084,송파구
0,서울 송파구 방이동 122-7,37.5103220617934,127.116994067119,송파구
0,서울 송파구 삼전동 16,37.5065363523413,127.091413663072,송파구
0,서울 송파구 삼전동 120,37.5032258728325,127.095521514642,송파구
0,서울 송파구 삼전동 69-13,37.4993399171991,127.090966332007,송파구
0,서울 송파구 석촌동 245-27,37.5015158317807,127.101281705873,송파구
0,서울 송파구 송파동 17-10,37.5069362047413,127.108075482902,송파구
0,서울 송파구 장지동,37.4785083981104,127.136582139995,송파구
0,서울 송파구 장지동 878,37.4809304460561,127.140764483752,송파구
0,서울 송파구 오금동 58-10,37.5021302247906,127.133793541026,송파구
0,서울 송파구 마천동 47-7,37.4999033901047,127.148211517849,송파구
0,서울 송파구 문정동 76-1,37.4802841012985,127.126972686609,송파구
0,서울 송파구 문정동 61-7,37.485529151797,127.124591989307,송파구
0,서울 송파구 잠실동 10-1,37.5136559100366,127.073466781511,송파구
0,서울 송파구 송파동 180-4,37.5010213476423,127.114606676449,송파구
0,서울 송파구 송파동 148-3,37.5059225456415,127.117630957737,송파구
0,서울 송파구 방이동 112,37.5112989985743,127.11425501888,송파구
0,서울 송파구 방이동 49-5,37.515293626462,127.113571687013,송파구
0,서울 송파구 삼전동 46,37.502945669539,127.089289676844,송파구
0,서울 송파구 가락동 120,37.4927379916656,127.124875351569,송파구
0,서울 송파구 가락동 57,37.4967171049833,127.122205490605,송파구
0,서울 송파구 가락동 175-13,37.4966764112476,127.13657281432,송파구
0,서울 송파구 석촌동 285-4,37.5042345101741,127.105620007238,송파구
0,서울 송파구 석촌동 182,37.5074567728668,127.10327736563,송파구
0,서울 송파구 삼전동 22-20,37.5067006326804,127.093906015058,송파구
0,서울 송파구 거여동 348,37.4919847716068,127.144532952139,송파구
0,서울 송파구 방이동 70,37.5135045546915,127.109995380544,송파구
0,서울 송파구 석촌동 211-5,37.5017781254875,127.09860629734,송파구
0,서울 송파구 송파동 195-6,37.5001379962217,127.112456168319,송파구
0,서울 송파구 송파동 100-1,37.503365070932,127.115778865764,송파구
0,서울 송파구 잠실동 231-4,37.5077313038959,127.084965069096,송파구
0,서울 송파구 송파동 132-16,37.5073543342043,127.111688068393,송파구
0,서울 송파구 잠실동 203,37.5096082640731,127.082439659571,송파구
0,서울 송파구 오금동 46-4,37.5044908965729,127.127401704441,송파구
0,서울 송파구 방이동 89-11,37.515826090146,127.132217998733,송파구
0,서울 송파구 잠실동 228-9,37.5064703204829,127.081421594503,송파구
0,서울 송파구 잠실동 245-16,37.5063595124421,127.088778915201,송파구
0,서울 송파구 장지동 841-3,37.4774647263299,127.127333990314,송파구
0,서울 송파구 문정동 150,37.4885199252165,127.114377260406,송파구
0,서울 송파구 잠실동 206,37.5097777982718,127.084023532993,송파구
0,서울 송파구 문정동 618,37.4806047633012,127.12366621502,송파구
0,서울 송파구 문정동 63-9,37.4853912709826,127.12606107284,송파구
0,서울 송파구 풍납2동 265-7,37.5297565823376,127.114620194431,송파구
0,서울 송파구 잠실동 297-3,37.5053645988338,127.080777546403,송파구
0,서울 송파구 올림픽로32길 3,37.5157151944277,127.108993500469,송파구
0,서울 강동구 성내로9길 35,37.5304828019329,127.125083969543,강동구
0,서울 강동구 천호옛12길 18,37.5347182661437,127.125470295107,강동구
0,서울 강동구 풍성로37길 41,37.5337186980892,127.126313892782,강동구
0,서울 강동구 성안로13길 38,37.5318938709264,127.130240879041,강동구
0,서울 강동구 천호대로162길 34,37.5355771394189,127.127952286718,강동구
0,서울 강동구 천호대로170길 66,37.5326015840551,127.132046446505,강동구
0,서울 강동구 양재대로95길 47,37.5306052985007,127.134229614631,강동구
0,서울 강동구 양재대로 1367,37.5283077805775,127.135932437159,강동구
0,서울 강동구 양재대로81길 30,37.5232110978979,127.13267266843,강동구
0,서울 강동구 천중로35길 66,37.5440001099441,127.1385903293,강동구
0,서울 강동구 상암로 162,37.5457699100891,127.140447031008,강동구
0,서울 강동구 구천면로33길 11,37.5423544454938,127.13035299084,강동구
0,서울 강동구 올림픽로 651,37.5397559555383,127.123313958545,강동구
0,서울 강동구 천호2동 416-19,37.539282560917,127.125884712924,강동구
0,서울 강동구 올림픽로 659,37.5403046724091,127.123564698301,강동구
0,서울 강동구 천호2동 429-2,37.5398903990654,127.124160087657,강동구
0,서울 강동구 천중로35길 11,37.5417908615273,127.137278308606,강동구
0,서울 강동구 고덕로20마길 29,37.5521988609805,127.132039594302,강동구
0,서울 강동구 암사길 54,37.5518260936678,127.135324197997,강동구
0,서울 강동구 올림픽로98길 50,37.549964735773,127.129610187817,강동구
0,서울 강동구 구천면로 361,37.5505681135919,127.138746323612,강동구
0,서울 강동구 구천면로47가길 33,37.5489656981714,127.132862813326,강동구
0,서울 강동구 암사동 442,37.5552136174359,127.131294916319,강동구
1,서울 강동구 암사동 442-1,37.5552096720912,127.131924490362,강동구
0,서울 강동구 암사3동 400-5,37.5558394004293,127.138052720658,강동구
0,서울 강동구 천호대로198길 32,37.5345360499344,127.148061552228,강동구
0,서울 강동구 양재대로 1465,37.5368399179472,127.139314330701,강동구
0,서울 강동구 진황도로 100,37.5353900400256,127.137382093544,강동구
0,서울 강동구 양재대로114길 31,37.5376129906087,127.141799896187,강동구
0,서울 강동구 명일로 275,37.5433311129614,127.147591698664,강동구
0,서울 강동구 양재대로113길 22,37.5382684822638,127.138753741155,강동구
0,서울 강동구 천중로49길 26,37.5420812288519,127.143142093315,강동구
0,서울 강동구 천호대로 1203,37.5354021873126,127.144713101462,강동구
0,서울 강동구 명일로 210,37.5372967238805,127.14609997028,강동구
0,서울 강동구 고덕로38길 64,37.5517010644161,127.142423768137,강동구
0,서울 강동구 양재대로128길 47,37.5445074077061,127.145452866115,강동구
0,서울 강동구 양재대로 1655,37.5533530158301,127.143932300441,강동구
0,서울 강동구 동남로75길 13-25,37.5530682649558,127.155472908009,강동구
0,서울 강동구 동남로81길 44,37.560018557384,127.154508566649,강동구
0,서울 강동구 동남로81길 10,37.5606882033771,127.15613274121,강동구
0,서울 강동구 상일동 437-8,37.5464244725852,127.171307336661,강동구
0,서울 강동구 강일동 670,37.5675089335842,127.178202563017,강동구
0,서울 강동구 천호대로168길 25,37.5346869543419,127.132845397688,강동구
0,서울 강동구 명일로 200-34,37.5369495029111,127.147674049154,강동구
0,서울 강동구 풍성로 135,37.5315617197689,127.127221348861,강동구
0,서울 강동구 천호대로 1034,37.5372073343198,127.12676817356,강동구
